timestamp,time_label,grid_kWh,solar_kWh,battery_kWh
2025-10-05T00:19:03.520Z,13:30,1.6881,0.0214,0.5021
2025-10-05T00:19:08.522Z,13:45,1.6519,0.2235,0.5130
2025-10-05T00:19:13.522Z,14:00,1.8351,0.1620,0.4853
2025-10-05T00:19:18.524Z,14:15,1.8982,0.3981,0.6602
2025-10-05T00:19:23.525Z,14:30,2.0560,0.6951,0.7930
2025-10-05T00:19:28.526Z,14:45,2.1897,1.2125,0.9030
2025-10-05T00:19:33.527Z,15:00,2.4508,1.5437,1.0435
2025-10-05T00:19:38.527Z,15:15,2.7294,2.0173,0.7490
2025-10-05T00:19:43.528Z,15:30,2.9832,2.6165,0.5334
2025-10-05T00:19:48.529Z,15:45,2.7214,3.3023,0.2897
2025-10-05T00:19:53.529Z,16:00,2.5117,4.1363,0.0270
2025-10-05T00:19:58.529Z,16:15,1.8446,4.6481,0.0000
2025-10-05T00:20:03.531Z,16:30,0.9472,5.5725,0.0000
2025-10-05T00:20:08.531Z,16:45,0.7000,5.6334,0.0000
2025-10-05T00:20:13.532Z,17:00,0.5051,6.0836,0.0264
2025-10-05T00:20:18.534Z,17:15,0.4453,5.7749,0.0075
2025-10-05T00:20:23.534Z,17:30,0.2665,5.8483,0.0045
2025-10-05T00:20:28.535Z,17:45,0.1988,5.4335,0.0145
2025-10-05T00:20:33.537Z,18:00,0.0277,5.0579,0.0000
2025-10-05T00:20:38.538Z,18:15,0.2328,4.9134,0.0074
2025-10-05T00:20:43.539Z,18:30,0.2260,4.6268,0.0200
2025-10-05T00:20:48.541Z,18:45,0.2102,4.0991,0.0000
2025-10-05T00:20:53.542Z,19:00,0.3097,3.3560,0.0170
2025-10-05T00:20:58.543Z,19:15,0.4954,2.7458,0.0432
2025-10-05T00:21:03.544Z,19:30,0.5646,1.9464,0.0281
2025-10-05T00:21:08.545Z,19:45,0.6726,1.3286,0.0000
2025-10-05T00:21:13.547Z,20:00,1.0033,0.4745,0.2440
2025-10-05T00:21:18.548Z,20:15,1.8306,0.3568,0.5429
2025-10-05T00:21:23.549Z,20:30,2.5235,0.0000,0.7629
2025-10-05T00:21:28.551Z,20:45,3.0919,0.0373,0.9673
2025-10-05T00:21:33.552Z,21:00,3.5240,0.0000,1.2252
2025-10-05T00:21:38.553Z,21:15,3.7014,0.0235,1.4616
2025-10-05T00:21:43.554Z,21:30,3.9895,0.0000,1.6864
2025-10-05T00:21:48.555Z,21:45,3.9979,0.0197,1.7634
2025-10-05T00:21:53.556Z,22:00,3.7377,0.0000,1.9187
2025-10-05T00:21:58.558Z,22:15,3.4675,0.0000,2.0003
2025-10-05T00:22:03.559Z,22:30,3.2695,0.0000,1.8846
2025-10-05T00:22:08.562Z,22:45,2.8242,NaN,1.7864
2025-10-05T00:22:13.560Z,23:00,2.5540,NaN,NaN
2025-10-05T00:22:18.562Z,23:15,2.1970,NaN,NaN
2025-10-05T00:22:23.563Z,23:30,NaN,NaN,NaN
2025-10-05T00:22:28.564Z,23:45,NaN,NaN,NaN
2025-10-05T00:22:33.566Z,00:00,1.5373,0.0000,0.9959
2025-10-05T00:22:38.566Z,00:15,1.3910,0.1261,0.8613
2025-10-05T00:22:43.568Z,00:30,1.4019,0.0000,0.7754
2025-10-05T00:22:48.569Z,00:45,1.4003,0.0000,0.7330
2025-10-05T00:22:53.570Z,01:00,1.4927,0.0055,0.5889
2025-10-05T00:22:58.571Z,01:15,1.5825,0.0625,0.5037
2025-10-05T00:23:03.572Z,01:30,1.5442,0.1462,0.5187
2025-10-05T00:23:08.573Z,01:45,1.6942,0.0768,0.4915
2025-10-05T00:23:13.574Z,02:00,1.8831,0.1113,0.4900
2025-10-05T00:23:18.576Z,02:15,1.8125,0.0000,0.6493
2025-10-05T00:23:23.576Z,02:30,2.0430,0.2411,0.8305
2025-10-05T00:23:28.577Z,02:45,2.3113,0.2305,0.8618
2025-10-05T00:23:33.579Z,03:00,2.5033,0.4166,1.0380
2025-10-05T00:23:38.579Z,03:15,2.6525,0.7653,0.7731
2025-10-05T00:23:43.579Z,03:30,2.9128,1.1610,0.4554
2025-10-05T00:23:48.581Z,03:45,2.8203,1.4856,0.2028
2025-10-05T00:23:53.582Z,04:00,2.4397,1.9069,0.0077
2025-10-05T00:23:58.583Z,04:15,1.6771,2.4758,0.0271
2025-10-05T00:24:03.584Z,04:30,1.0962,3.1961,0.0000
2025-10-05T00:24:08.586Z,04:45,0.7219,4.0370,0.0246
2025-10-05T00:24:13.587Z,05:00,0.5707,4.6520,0.0205
2025-10-05T00:24:18.587Z,05:15,0.3540,5.6008,0.0450
2025-10-05T00:24:23.588Z,05:30,0.2946,5.8519,0.0137
2025-10-05T00:24:28.590Z,05:45,0.1291,6.1046,0.0432
2025-10-05T00:24:33.591Z,06:00,0.0408,5.7993,0.0000
2025-10-05T00:24:38.592Z,06:15,0.0590,5.6980,0.0272
2025-10-05T00:24:43.593Z,06:30,0.2177,5.3658,0.0000
2025-10-05T00:24:48.594Z,06:45,0.2499,5.1653,0.0000
2025-10-05T00:24:53.596Z,07:00,0.2781,4.9808,0.0096
2025-10-05T00:24:58.597Z,07:15,0.4427,4.5124,0.0277
2025-10-05T00:25:03.598Z,07:30,0.5784,4.1346,0.0000
2025-10-05T00:25:08.599Z,07:45,0.7653,3.4385,0.0000
2025-10-05T00:25:13.601Z,08:00,0.9029,2.7297,0.0223
2025-10-05T00:25:18.602Z,08:15,1.7547,2.1097,0.2224
2025-10-05T00:25:23.602Z,08:30,2.4657,1.2665,0.5392
2025-10-05T00:25:28.603Z,08:45,3.0470,0.4706,0.7215
2025-10-05T00:25:33.604Z,09:00,3.4861,0.3597,1.0465
2025-10-05T00:25:38.604Z,09:15,3.7791,0.1415,1.2106
2025-10-05T00:25:43.606Z,09:30,4.0705,0.0000,1.5448
2025-10-05T00:25:48.606Z,09:45,3.8184,0.0703,1.6794
2025-10-05T00:25:53.607Z,10:00,3.8431,0.0000,1.7805
2025-10-05T00:25:58.608Z,10:15,3.5749,0.0336,1.9432
2025-10-05T00:26:03.609Z,10:30,3.2484,0.0328,1.9973
2025-10-05T00:26:08.610Z,10:45,2.8172,0.0000,1.9267
2025-10-05T00:26:13.612Z,11:00,2.5715,0.0801,1.7867
2025-10-05T00:26:18.613Z,11:15,2.1395,0.0000,1.4920
2025-10-05T00:26:23.615Z,11:30,1.8222,0.0414,1.2003
2025-10-05T00:26:28.614Z,11:45,1.7303,0.0130,1.0913
2025-10-05T00:26:33.616Z,12:00,1.5241,0.1126,1.0056
2025-10-05T00:26:38.617Z,12:15,1.5287,0.0532,0.9477
2025-10-05T00:26:43.618Z,12:30,1.4812,0.0956,0.7779
2025-10-05T00:26:48.619Z,12:45,1.3640,0.1410,0.7245
2025-10-05T00:26:53.621Z,13:00,1.3822,0.0000,0.6029
2025-10-05T00:26:58.622Z,13:15,1.4970,0.0116,0.5997
2025-10-05T00:27:03.623Z,13:30,1.5258,0.0000,0.4673
2025-10-05T00:27:08.624Z,13:45,1.7449,0.0852,0.5447
2025-10-05T00:27:13.625Z,14:00,1.8474,0.2329,0.4605
2025-10-05T00:27:18.626Z,14:15,1.8767,0.5724,0.6284
2025-10-05T00:27:23.627Z,14:30,2.0920,0.7396,0.7902
2025-10-05T00:27:28.628Z,14:45,2.1760,1.2239,0.8504
2025-10-05T00:27:33.629Z,15:00,2.5513,1.5862,0.9926
2025-10-05T00:27:38.630Z,15:15,2.7785,1.9757,0.7599
2025-10-05T00:27:43.631Z,15:30,2.9822,2.5474,0.5084
2025-10-05T00:27:48.632Z,15:45,2.8384,3.1822,0.2338
2025-10-05T00:27:53.633Z,16:00,2.4956,3.9629,0.0486
2025-10-05T00:27:58.635Z,16:15,1.8466,4.8972,0.0000
2025-10-05T00:28:03.635Z,16:30,0.9425,5.4279,0.0000
2025-10-05T00:28:08.637Z,16:45,0.8111,5.8732,0.0000
2025-10-05T00:28:13.638Z,17:00,0.4687,5.8720,0.0000
2025-10-05T00:28:18.639Z,17:15,0.3912,5.8469,0.0000
2025-10-05T00:28:23.640Z,17:30,0.2362,5.7781,0.0004
2025-10-05T00:28:28.641Z,17:45,0.0772,5.4286,0.0000
2025-10-05T00:28:33.643Z,18:00,0.1255,5.0695,0.0261
2025-10-05T00:28:38.643Z,18:15,0.0915,4.7452,0.0000
2025-10-05T00:28:43.643Z,18:30,0.2623,4.3854,0.0380
2025-10-05T00:28:48.644Z,18:45,0.2374,3.9262,0.0457
2025-10-05T00:28:53.645Z,19:00,0.2010,3.3614,0.0430
2025-10-05T00:28:58.647Z,19:15,0.4331,2.7259,0.0000
2025-10-05T00:29:03.647Z,19:30,0.4617,2.1193,0.0000
2025-10-05T00:29:08.648Z,19:45,0.6943,1.2098,0.0000
2025-10-05T00:29:13.649Z,20:00,1.0568,0.5359,0.2102
2025-10-05T00:29:18.651Z,20:15,1.6990,0.2455,0.4577
2025-10-05T00:29:23.651Z,20:30,2.5905,0.0000,0.7718
2025-10-05T00:29:28.651Z,20:45,2.9678,0.0000,0.9818
2025-10-05T00:29:33.653Z,21:00,3.4562,0.1124,1.2346
2025-10-05T00:29:38.652Z,21:15,3.8215,0.0000,1.5489
2025-10-05T00:29:43.653Z,21:30,3.9158,0.0000,1.6843
2025-10-05T00:29:48.654Z,21:45,3.9744,0.0000,1.8413
2025-10-05T00:29:53.656Z,22:00,3.7368,0.0728,1.8569
2025-10-05T00:29:58.657Z,22:15,3.4151,0.0000,1.9539
2025-10-05T00:30:03.658Z,22:30,3.1255,0.1091,1.8679
2025-10-05T00:30:08.659Z,22:45,2.8101,NaN,1.7657
2025-10-05T00:30:13.660Z,23:00,2.4972,NaN,NaN
2025-10-05T00:30:18.661Z,23:15,2.1301,NaN,NaN
2025-10-05T00:30:23.663Z,23:30,NaN,NaN,NaN
2025-10-05T00:30:28.665Z,23:45,NaN,NaN,NaN
2025-10-05T00:30:33.667Z,00:00,1.4767,0.0827,0.9937
2025-10-05T00:30:38.668Z,00:15,1.4816,0.0000,0.8762
2025-10-05T00:30:43.670Z,00:30,1.3303,0.0255,0.7701
2025-10-05T00:30:48.673Z,00:45,1.4968,0.0096,0.6575
2025-10-05T00:30:53.674Z,01:00,1.3851,0.0884,0.6052
2025-10-05T00:30:58.677Z,01:15,1.5945,0.0586,0.5921
2025-10-05T00:31:03.678Z,01:30,1.6053,0.0000,0.4828
2025-10-05T00:31:08.679Z,01:45,1.6264,0.0000,0.5426
2025-10-05T00:31:13.682Z,02:00,1.8559,0.1084,0.4954
2025-10-05T00:31:18.684Z,02:15,1.8199,0.0009,0.6161
2025-10-05T00:31:23.686Z,02:30,2.0386,0.1115,0.8274
2025-10-05T00:31:28.689Z,02:45,2.2615,0.3075,0.8853
2025-10-05T00:31:33.689Z,03:00,2.4519,0.6262,1.0174
2025-10-05T00:31:38.691Z,03:15,2.7250,0.8242,0.7076
2025-10-05T00:31:43.693Z,03:30,2.9887,1.2259,0.4688
2025-10-05T00:31:48.693Z,03:45,2.6946,1.4046,0.2177
2025-10-05T00:31:53.696Z,04:00,2.5436,2.0662,0.0000
2025-10-05T00:31:58.697Z,04:15,1.6730,2.4771,0.0000
2025-10-05T00:32:03.699Z,04:30,0.9759,3.2431,0.0447
2025-10-05T00:32:08.700Z,04:45,0.7581,4.0624,0.0000
2025-10-05T00:32:13.702Z,05:00,0.5112,4.8385,0.0000
2025-10-05T00:32:18.704Z,05:15,0.4010,5.3736,0.0004
2025-10-05T00:32:23.706Z,05:30,0.2552,5.8752,0.0172
2025-10-05T00:32:28.707Z,05:45,0.1893,6.0761,0.0000
2025-10-05T00:32:33.708Z,06:00,0.1462,5.9480,0.0000
2025-10-05T00:32:38.710Z,06:15,0.2200,5.8278,0.0251
2025-10-05T00:32:43.710Z,06:30,0.1424,5.3506,0.0431
2025-10-05T00:32:48.711Z,06:45,0.1939,5.2559,0.0230
2025-10-05T00:32:53.712Z,07:00,0.2374,4.7381,0.0265
2025-10-05T00:32:58.713Z,07:15,0.4140,4.4126,0.0168
2025-10-05T00:33:03.714Z,07:30,0.4705,4.1135,0.0189
2025-10-05T00:33:08.715Z,07:45,0.7635,3.4481,0.0000
2025-10-05T00:33:13.716Z,08:00,1.0417,2.6445,0.0000
2025-10-05T00:33:18.717Z,08:15,1.7915,2.0053,0.2355
2025-10-05T00:33:23.718Z,08:30,2.4855,1.3141,0.4855
2025-10-05T00:33:28.719Z,08:45,3.0235,0.4781,0.7629
2025-10-05T00:33:33.721Z,09:00,3.4908,0.2012,1.0493
2025-10-05T00:33:38.722Z,09:15,3.7007,0.0000,1.2740
2025-10-05T00:33:43.723Z,09:30,3.9938,0.0000,1.5333
2025-10-05T00:33:48.724Z,09:45,3.9832,0.0522,1.6464
2025-10-05T00:33:53.724Z,10:00,3.8562,0.0771,1.8268
2025-10-05T00:33:58.726Z,10:15,3.4015,0.0000,1.8996
2025-10-05T00:34:03.727Z,10:30,3.2353,0.0000,2.0219
2025-10-05T00:34:08.729Z,10:45,2.8235,0.0363,1.8629
2025-10-05T00:34:13.729Z,11:00,2.5067,0.0272,1.8458
2025-10-05T00:34:18.731Z,11:15,2.0945,0.0766,1.5060
2025-10-05T00:34:23.732Z,11:30,1.7551,0.0175,1.2176
2025-10-05T00:34:28.734Z,11:45,1.6525,0.0505,1.1210
2025-10-05T00:34:33.735Z,12:00,1.5975,0.1181,1.0407
2025-10-05T00:34:38.736Z,12:15,1.3853,0.0000,0.9076
2025-10-05T00:34:43.737Z,12:30,1.3603,0.0000,0.8368
2025-10-05T00:34:48.738Z,12:45,1.4844,0.1314,0.6639
2025-10-05T00:34:53.739Z,13:00,1.3576,0.1184,0.6312
2025-10-05T00:34:58.740Z,13:15,1.4160,0.0555,0.5019
2025-10-05T00:35:03.741Z,13:30,1.5643,0.0884,0.5067
2025-10-05T00:35:08.742Z,13:45,1.7903,0.1547,0.5008
2025-10-05T00:35:13.744Z,14:00,1.8358,0.0875,0.4909
2025-10-05T00:35:18.745Z,14:15,1.9273,0.5264,0.6760
2025-10-05T00:35:23.746Z,14:30,1.9983,0.7216,0.8129
2025-10-05T00:35:28.746Z,14:45,2.2952,1.0259,0.8815
2025-10-05T00:35:33.746Z,15:00,2.5196,1.6332,1.0490
2025-10-05T00:35:38.748Z,15:15,2.6918,1.9248,0.7375
2025-10-05T00:35:43.749Z,15:30,2.9198,2.3704,0.4930
2025-10-05T00:35:48.750Z,15:45,2.6534,3.3574,0.2540
2025-10-05T00:35:53.751Z,16:00,2.4399,3.9299,0.0283
2025-10-05T00:35:58.752Z,16:15,1.8264,4.7291,0.0000
2025-10-05T00:36:03.753Z,16:30,1.0922,5.3933,0.0000
2025-10-05T00:36:08.754Z,16:45,0.7248,5.8994,0.0125
2025-10-05T00:36:13.756Z,17:00,0.5424,6.0796,0.0000
2025-10-05T00:36:18.757Z,17:15,0.3879,5.9574,0.0000
2025-10-05T00:36:23.758Z,17:30,0.2580,5.7093,0.0000
2025-10-05T00:36:28.759Z,17:45,0.1282,5.4618,0.0438
2025-10-05T00:36:33.759Z,18:00,0.1668,5.1967,0.0268
2025-10-05T00:36:38.761Z,18:15,0.0739,4.9287,0.0101
2025-10-05T00:36:43.762Z,18:30,0.1527,4.4019,0.0094
2025-10-05T00:36:48.763Z,18:45,0.3194,3.9294,0.0000
2025-10-05T00:36:53.763Z,19:00,0.2249,3.5827,0.0403
2025-10-05T00:36:58.765Z,19:15,0.4057,2.6232,0.0000
2025-10-05T00:37:03.766Z,19:30,0.5254,1.9294,0.0000
2025-10-05T00:37:08.768Z,19:45,0.6671,1.2870,0.0041
2025-10-05T00:37:13.769Z,20:00,1.0172,0.5303,0.2921
2025-10-05T00:37:18.769Z,20:15,1.8111,0.2118,0.5425
2025-10-05T00:37:23.770Z,20:30,2.5184,0.0924,0.7895
2025-10-05T00:37:28.771Z,20:45,2.9261,0.0000,0.9944
2025-10-05T00:37:33.772Z,21:00,3.4712,0.1009,1.2283
2025-10-05T00:37:38.774Z,21:15,3.6886,0.0426,1.4598
2025-10-05T00:37:43.775Z,21:30,3.9805,0.0000,1.6443
2025-10-05T00:37:48.776Z,21:45,3.8231,0.0850,1.7820
2025-10-05T00:37:53.776Z,22:00,3.7911,0.0000,1.9478
2025-10-05T00:37:58.777Z,22:15,3.4897,0.1246,1.9812
2025-10-05T00:38:03.778Z,22:30,3.2443,0.0000,1.9031
2025-10-05T00:38:08.779Z,22:45,2.9125,NaN,1.7503
2025-10-05T00:38:13.780Z,23:00,2.5887,NaN,NaN
2025-10-05T00:38:18.782Z,23:15,2.1791,NaN,NaN
2025-10-05T00:38:23.784Z,23:30,NaN,NaN,NaN
2025-10-05T00:38:28.784Z,23:45,NaN,NaN,NaN
2025-10-05T00:38:33.786Z,00:00,1.4420,0.0652,1.0119
2025-10-05T00:38:38.787Z,00:15,1.4292,0.0000,0.9239
2025-10-05T00:38:43.787Z,00:30,1.3964,0.0000,0.7883
2025-10-05T00:38:48.789Z,00:45,1.4780,0.0896,0.7211
2025-10-05T00:38:53.790Z,01:00,1.3973,0.0000,0.6176
2025-10-05T00:38:58.791Z,01:15,1.5512,0.0718,0.5395
2025-10-05T00:39:03.792Z,01:30,1.5040,0.0604,0.5316
2025-10-05T00:39:08.793Z,01:45,1.7662,0.1031,0.5223
2025-10-05T00:39:13.794Z,02:00,1.8305,0.0012,0.5128
2025-10-05T00:39:18.797Z,02:15,1.9980,0.0000,0.6711
2025-10-05T00:39:23.798Z,02:30,2.0333,0.1988,0.7747
2025-10-05T00:39:28.799Z,02:45,2.2944,0.3288,0.9352
2025-10-05T00:39:33.800Z,03:00,2.4038,0.4749,0.9745
2025-10-05T00:39:38.802Z,03:15,2.6617,0.6863,0.7570
2025-10-05T00:39:43.804Z,03:30,2.9081,1.2874,0.5145
2025-10-05T00:39:48.804Z,03:45,2.7470,1.5888,0.2988
2025-10-05T00:39:53.806Z,04:00,2.5056,1.8800,0.0402
2025-10-05T00:39:58.806Z,04:15,1.8013,2.4768,0.0376
2025-10-05T00:40:03.808Z,04:30,1.0515,3.2690,0.0388
2025-10-05T00:40:08.809Z,04:45,0.7473,4.0895,0.0327
2025-10-05T00:40:13.810Z,05:00,0.4711,4.8449,0.0493
2025-10-05T00:40:18.810Z,05:15,0.3542,5.5946,0.0000
2025-10-05T00:40:23.811Z,05:30,0.1027,5.7653,0.0000
2025-10-05T00:40:28.813Z,05:45,0.1090,6.1029,0.0359
2025-10-05T00:40:33.814Z,06:00,0.0264,5.8874,0.0303
2025-10-05T00:40:38.815Z,06:15,0.0769,5.6777,0.0107
2025-10-05T00:40:43.816Z,06:30,0.2996,5.4414,0.0372
2025-10-05T00:40:48.816Z,06:45,0.1841,5.1779,0.0000
2025-10-05T00:40:53.817Z,07:00,0.2233,4.9656,0.0489
2025-10-05T00:40:58.818Z,07:15,0.3825,4.6245,0.0374
2025-10-05T00:41:03.819Z,07:30,0.4746,3.8700,0.0000
2025-10-05T00:41:08.819Z,07:45,0.7757,3.4715,0.0028
2025-10-05T00:41:13.820Z,08:00,1.0187,2.8351,0.0329
2025-10-05T00:41:18.824Z,08:15,1.6541,1.9762,0.2027
2025-10-05T00:41:23.823Z,08:30,2.5858,1.2445,0.5157
2025-10-05T00:41:28.824Z,08:45,3.0776,0.3553,0.7375
2025-10-05T00:41:33.826Z,09:00,3.4345,0.1108,1.0239
2025-10-05T00:41:38.826Z,09:15,3.8031,0.0284,1.2507
2025-10-05T00:41:43.828Z,09:30,3.9592,0.0000,1.4780
2025-10-05T00:41:48.829Z,09:45,3.9620,0.0000,1.6216
2025-10-05T00:41:53.829Z,10:00,3.8285,0.0000,1.8342
2025-10-05T00:41:58.831Z,10:15,3.5672,0.0709,1.8726
2025-10-05T00:42:03.832Z,10:30,3.2257,0.0000,2.0497
2025-10-05T00:42:08.833Z,10:45,2.7550,0.1448,1.8916
2025-10-05T00:42:13.834Z,11:00,2.4020,0.0000,1.7865
2025-10-05T00:42:18.835Z,11:15,2.1482,0.0847,1.4622
2025-10-05T00:42:23.837Z,11:30,1.7928,0.0000,1.2500
2025-10-05T00:42:28.838Z,11:45,1.7426,0.0983,1.1263
2025-10-05T00:42:33.839Z,12:00,1.5314,0.0478,0.9568
2025-10-05T00:42:38.840Z,12:15,1.5137,0.0884,0.9098
2025-10-05T00:42:43.842Z,12:30,1.3367,0.0169,0.8004
2025-10-05T00:42:48.842Z,12:45,1.3271,0.0232,0.6845
2025-10-05T00:42:53.843Z,13:00,1.3408,0.0624,0.5850
2025-10-05T00:42:58.845Z,13:15,1.5115,0.0000,0.5810
2025-10-05T00:43:03.845Z,13:30,1.5173,0.0000,0.4624
2025-10-05T00:43:08.847Z,13:45,1.6102,0.2499,0.4918
2025-10-05T00:43:13.848Z,14:00,1.7353,0.3102,0.4991
2025-10-05T00:43:18.848Z,14:15,1.9034,0.3770,0.6746
2025-10-05T00:43:23.850Z,14:30,2.0515,0.8479,0.8160
2025-10-05T00:43:28.851Z,14:45,2.2413,1.2515,0.9351
2025-10-05T00:43:33.852Z,15:00,2.5844,1.3756,1.0260
2025-10-05T00:43:38.853Z,15:15,2.7282,2.0829,0.7745
2025-10-05T00:43:43.854Z,15:30,2.9048,2.4343,0.4919
2025-10-05T00:43:48.854Z,15:45,2.7254,3.3852,0.2711
2025-10-05T00:43:53.856Z,16:00,2.4176,4.1353,0.0000
2025-10-05T00:43:58.857Z,16:15,1.8233,4.7562,0.0000
2025-10-05T00:44:03.857Z,16:30,1.0651,5.4147,0.0422
2025-10-05T00:44:08.859Z,16:45,0.6779,5.8840,0.0000
2025-10-05T00:44:13.860Z,17:00,0.5392,6.1044,0.0000
2025-10-05T00:44:18.860Z,17:15,0.4057,5.8738,0.0000
2025-10-05T00:44:23.862Z,17:30,0.1808,5.6887,0.0000
2025-10-05T00:44:28.863Z,17:45,0.1409,5.3502,0.0000
2025-10-05T00:44:33.864Z,18:00,0.1078,5.2241,0.0176
2025-10-05T00:44:38.864Z,18:15,0.1988,4.8314,0.0032
2025-10-05T00:44:43.865Z,18:30,0.1703,4.5409,0.0043
2025-10-05T00:44:48.866Z,18:45,0.2734,4.0508,0.0000
2025-10-05T00:44:53.865Z,19:00,0.2578,3.3542,0.0443
2025-10-05T00:44:58.867Z,19:15,0.3901,2.8980,0.0204
2025-10-05T00:45:03.867Z,19:30,0.5775,2.1358,0.0390
2025-10-05T00:45:08.869Z,19:45,0.7507,1.1071,0.0000
2025-10-05T00:45:13.870Z,20:00,1.0552,0.5008,0.2861
2025-10-05T00:45:18.871Z,20:15,1.7316,0.1576,0.4677
2025-10-05T00:45:23.872Z,20:30,2.5258,0.0538,0.7704
2025-10-05T00:45:28.873Z,20:45,3.0127,0.0921,1.0168
2025-10-05T00:45:33.874Z,21:00,3.4954,0.1081,1.2215
2025-10-05T00:45:38.876Z,21:15,3.8294,0.0000,1.5422
2025-10-05T00:45:43.877Z,21:30,4.0351,0.1460,1.6631
2025-10-05T00:45:48.879Z,21:45,3.8104,0.0000,1.7942
2025-10-05T00:45:53.880Z,22:00,3.7748,0.0000,1.9168
2025-10-05T00:45:58.880Z,22:15,3.5308,0.0843,1.9975
2025-10-05T00:46:03.881Z,22:30,3.1099,0.0415,1.8652
2025-10-05T00:46:08.883Z,22:45,2.7586,NaN,1.8094
2025-10-05T00:46:13.883Z,23:00,2.4314,NaN,NaN
2025-10-05T00:46:18.885Z,23:15,2.1817,NaN,NaN
2025-10-05T00:46:23.886Z,23:30,NaN,NaN,NaN
2025-10-05T00:46:28.887Z,23:45,NaN,NaN,NaN
2025-10-05T00:46:33.887Z,00:00,1.4005,0.0000,1.0192
2025-10-05T00:46:38.889Z,00:15,1.3972,0.1212,0.9077
2025-10-05T00:46:43.889Z,00:30,1.4821,0.1158,0.7600
2025-10-05T00:46:48.891Z,00:45,1.3106,0.1183,0.6999
